grid_id,species,cost,weight,efficiency
cell_18_30,eliomys,0.5,1.5,3.0
cell_32_17,eliomys,0.5,1.5,3.0
cell_33_40,eliomys,0.5,1.5,3.0
cell_47_7,eliomys,0.51,1.5,2.941176470588235
cell_36_23,martes,0.5,1.2,2.4
cell_48_28,martes,0.5,1.2,2.4
cell_22_34,martes,0.53,1.2,2.2641509433962264
cell_25_29,martes,0.54,1.2,2.222222222222222
cell_30_37,eliomys,0.68,1.5,2.205882352941176
cell_35_22,martes,0.55,1.2,2.1818181818181817
cell_17_27,eliomys,0.72,1.5,2.0833333333333335
cell_46_32,martes,0.58,1.2,2.0689655172413794
cell_32_28,atelerix,0.5,1.0,2.0
cell_56_15,atelerix,0.5,1.0,2.0
cell_46_9,atelerix,0.5,1.0,2.0
cell_5_36,atelerix,0.5,1.0,2.0
cell_49_16,atelerix,0.5,1.0,2.0
cell_48_7,eliomys,0.76,1.5,1.9736842105263157
cell_56_6,eliomys,0.77,1.5,1.948051948051948
cell_46_33,eliomys,0.8,1.5,1.875
cell_37_10,eliomys,0.81,1.5,1.8518518518518516
cell_43_17,atelerix,0.55,1.0,1.8181818181818181
cell_41_39,martes,0.66,1.2,1.8181818181818181
cell_36_27,martes,0.66,1.2,1.8181818181818181
cell_45_18,eliomys,0.83,1.5,1.8072289156626506
cell_32_42,martes,0.69,1.2,1.7391304347826089
cell_14_20,eliomys,0.87,1.5,1.7241379310344829
cell_11_20,eliomys,0.89,1.5,1.6853932584269662
cell_45_9,eliomys,0.9,1.5,1.6666666666666665
cell_46_23,martes,0.73,1.2,1.643835616438356
cell_17_19,eliomys,0.92,1.5,1.6304347826086956
cell_56_13,eliomys,0.92,1.5,1.6304347826086956
cell_45_34,martes,0.74,1.2,1.6216216216216215
cell_32_19,martes,0.74,1.2,1.6216216216216215
cell_25_22,atelerix,0.62,1.0,1.6129032258064517
cell_25_33,oryctolagus,0.5,0.8,1.6
cell_41_26,eliomys,0.94,1.5,1.595744680851064
cell_54_21,eliomys,0.94,1.5,1.595744680851064
cell_48_15,eliomys,0.95,1.5,1.5789473684210527
cell_40_21,eliomys,0.95,1.5,1.5789473684210527
cell_37_12,martes,0.77,1.2,1.5584415584415583
cell_43_7,eliomys,0.97,1.5,1.5463917525773196
cell_25_28,eliomys,0.98,1.5,1.530612244897959
cell_30_27,eliomys,1.0,1.5,1.5
cell_29_32,atelerix,0.67,1.0,1.4925373134328357
cell_16_38,eliomys,1.01,1.5,1.4851485148514851
cell_11_21,oryctolagus,0.55,0.8,1.4545454545454546
cell_40_26,martes,0.83,1.2,1.4457831325301205
cell_28_31,eliomys,1.04,1.5,1.4423076923076923
cell_46_6,martes,0.84,1.2,1.4285714285714286
cell_57_4,eliomys,1.05,1.5,1.4285714285714286
cell_49_7,atelerix,0.71,1.0,1.4084507042253522
cell_50_11,martes,0.87,1.2,1.379310344827586
cell_24_35,martes,0.88,1.2,1.3636363636363635
cell_12_29,eliomys,1.11,1.5,1.3513513513513513
cell_30_24,eliomys,1.11,1.5,1.3513513513513513
cell_16_34,eliomys,1.12,1.5,1.3392857142857142
cell_28_18,eliomys,1.12,1.5,1.3392857142857142
cell_24_36,eliomys,1.12,1.5,1.3392857142857142
cell_39_33,martes,0.9,1.2,1.3333333333333333
cell_34_28,atelerix,0.75,1.0,1.3333333333333333
cell_40_9,eliomys,1.13,1.5,1.3274336283185841
cell_45_20,eliomys,1.13,1.5,1.3274336283185841
cell_33_23,atelerix,0.76,1.0,1.3157894736842106
cell_12_19,eliomys,1.14,1.5,1.3157894736842106
cell_14_35,atelerix,0.76,1.0,1.3157894736842106
cell_8_20,oryctolagus,0.61,0.8,1.3114754098360657
cell_38_22,martes,0.92,1.2,1.3043478260869563
cell_21_23,eliomys,1.16,1.5,1.293103448275862
cell_38_14,eliomys,1.16,1.5,1.293103448275862
cell_43_22,eliomys,1.17,1.5,1.2820512820512822
cell_41_12,eliomys,1.17,1.5,1.2820512820512822
cell_13_29,atelerix,0.78,1.0,1.282051282051282
cell_23_26,atelerix,0.78,1.0,1.282051282051282
cell_35_13,eliomys,1.18,1.5,1.2711864406779663
cell_18_21,martes,0.95,1.2,1.263157894736842
cell_22_21,martes,0.95,1.2,1.263157894736842
cell_58_12,martes,0.95,1.2,1.263157894736842
cell_45_16,martes,0.95,1.2,1.263157894736842
cell_30_21,eliomys,1.19,1.5,1.2605042016806722
