grid_id,species,cost,region
cell_34_14,martes,1.08,1
cell_34_14,eliomys,1.42,1
cell_34_15,eliomys,1.64,1
cell_34_16,eliomys,1.74,1
cell_35_13,eliomys,1.18,1
cell_35_16,eliomys,1.75,1
cell_35_18,eliomys,1.41,1
cell_37_10,eliomys,0.81,1
cell_37_12,martes,0.77,1
cell_37_13,martes,1.16,1
cell_37_20,atelerix,1.0,1
cell_37_21,martes,1.18,1
cell_38_10,eliomys,1.66,1
cell_38_13,martes,1.15,1
cell_38_13,eliomys,1.56,1
cell_38_14,eliomys,1.16,1
cell_38_19,martes,1.28,1
cell_38_20,oryctolagus,0.89,1
cell_38_21,eliomys,1.71,1
cell_38_22,martes,0.92,1
cell_39_12,martes,1.47,1
cell_39_13,eliomys,1.72,1
cell_39_14,eliomys,1.4,1
cell_40_9,eliomys,1.13,1
cell_40_10,atelerix,1.17,1
cell_40_11,martes,1.34,1
cell_40_16,eliomys,1.55,1
cell_40_21,martes,0.92,1
cell_40_21,eliomys,0.95,1
cell_41_12,eliomys,1.17,1
cell_41_21,oryctolagus,0.87,1
cell_42_11,eliomys,1.68,1
cell_42_19,atelerix,1.08,1
cell_43_7,eliomys,0.97,1
cell_43_9,atelerix,1.14,1
cell_43_11,martes,1.06,1
cell_43_13,martes,1.33,1
cell_43_13,eliomys,1.73,1
cell_43_17,atelerix,0.55,1
cell_43_18,atelerix,1.05,1
cell_43_22,eliomys,1.17,1
cell_44_7,eliomys,1.6,1
cell_44_8,martes,1.33,1
cell_44_18,oryctolagus,0.68,1
cell_45_9,eliomys,0.9,1
cell_45_16,atelerix,1.12,1
cell_45_16,martes,0.95,1
cell_45_18,eliomys,0.83,1
cell_46_11,atelerix,0.96,1
cell_46_16,eliomys,1.23,1
cell_47_13,atelerix,0.8,1
cell_12_28,martes,1.15,2
cell_12_29,eliomys,1.11,2
cell_12_36,atelerix,0.88,2
cell_13_18,martes,1.15,2
cell_13_19,eliomys,1.45,2
cell_13_20,martes,1.18,2
cell_13_21,martes,1.26,2
cell_13_22,eliomys,1.67,2
cell_13_23,martes,1.04,2
cell_13_29,atelerix,0.78,2
cell_13_35,eliomys,1.4,2
cell_14_20,martes,0.71,2
cell_14_20,eliomys,0.87,2
cell_14_22,eliomys,1.43,2
cell_14_25,eliomys,1.48,2
cell_14_33,eliomys,1.73,2
cell_15_20,eliomys,1.8,2
cell_15_21,atelerix,1.14,2
cell_15_25,atelerix,1.14,2
cell_15_31,martes,1.15,2
cell_15_31,eliomys,1.63,2
cell_15_34,martes,1.25,2
cell_16_20,martes,1.01,2
cell_16_21,eliomys,1.61,2
cell_16_22,martes,1.2,2
cell_16_24,martes,1.36,2
cell_16_25,eliomys,1.64,2
cell_16_30,oryctolagus,0.76,2
cell_16_31,eliomys,1.78,2
cell_16_34,eliomys,1.12,2
cell_17_22,eliomys,1.62,2
cell_17_24,eliomys,1.71,2
cell_17_25,eliomys,1.7,2
cell_17_26,martes,1.4,2
cell_17_27,eliomys,0.72,2
cell_17_34,oryctolagus,0.83,2
cell_18_21,martes,0.95,2
cell_18_21,eliomys,1.47,2
cell_18_30,eliomys,0.5,2
cell_19_22,atelerix,1.16,2
cell_19_23,martes,1.38,2
cell_19_23,eliomys,1.46,2
cell_19_25,eliomys,1.48,2
cell_19_27,martes,1.46,2
cell_19_28,martes,1.44,2
cell_19_29,martes,1.27,2
cell_19_29,eliomys,1.66,2
cell_20_23,eliomys,1.47,2
cell_20_24,eliomys,1.47,2
cell_20_36,martes,1.4,2
cell_20_36,eliomys,1.28,2
cell_21_22,eliomys,1.35,2
cell_21_23,eliomys,1.16,2
cell_21_31,eliomys,1.61,2
cell_21_34,eliomys,1.39,2
cell_22_32,eliomys,1.75,2
cell_22_34,martes,0.53,2
cell_44_22,eliomys,1.2,3
cell_45_19,martes,1.47,3
cell_45_19,eliomys,1.19,3
cell_45_20,eliomys,1.13,3
cell_45_25,eliomys,1.67,3
cell_45_26,atelerix,1.05,3
cell_46_17,eliomys,1.8,3
cell_46_19,eliomys,1.67,3
cell_46_20,eliomys,1.22,3
cell_46_23,martes,0.73,3
cell_46_27,eliomys,1.64,3
cell_47_17,eliomys,1.6,3
cell_47_25,eliomys,1.65,3
cell_48_15,eliomys,0.95,3
cell_48_23,eliomys,1.61,3
cell_48_24,martes,1.46,3
cell_48_25,eliomys,1.81,3
cell_48_28,martes,0.5,3
cell_48_28,eliomys,1.54,3
cell_49_16,atelerix,0.5,3
cell_49_25,oryctolagus,0.88,3
cell_49_28,eliomys,1.56,3
cell_50_18,eliomys,1.8,3
cell_50_23,eliomys,1.61,3
cell_50_27,martes,1.14,3
cell_50_27,eliomys,1.63,3
cell_51_23,eliomys,1.39,3
cell_52_19,atelerix,1.07,3
cell_52_20,eliomys,1.54,3
cell_52_21,eliomys,1.32,3
cell_52_26,eliomys,1.5,3
cell_52_28,eliomys,1.41,3
cell_53_19,eliomys,1.43,3
cell_53_20,martes,1.34,3
cell_53_20,eliomys,1.87,3
cell_53_21,martes,1.46,3
cell_54_17,eliomys,1.26,3
cell_54_19,martes,1.27,3
cell_54_19,eliomys,1.85,3
cell_54_21,martes,1.0,3
cell_54_21,eliomys,0.94,3
cell_22_35,martes,1.17,4
cell_22_35,eliomys,1.72,4
cell_22_36,eliomys,1.63,4
cell_23_32,atelerix,1.17,4
cell_23_33,atelerix,0.98,4
cell_23_36,eliomys,1.72,4
cell_24_30,eliomys,1.61,4
cell_24_34,eliomys,1.22,4
cell_24_35,martes,0.88,4
cell_24_36,eliomys,1.12,4
cell_25_28,eliomys,0.98,4
cell_25_29,martes,0.54,4
cell_25_29,eliomys,1.76,4
cell_25_30,martes,1.22,4
cell_25_30,eliomys,1.66,4
cell_25_31,martes,1.42,4
cell_25_33,atelerix,1.04,4
cell_25_33,oryctolagus,0.5,4
cell_26_29,eliomys,1.55,4
cell_26_32,eliomys,1.42,4
cell_26_34,oryctolagus,0.93,4
cell_26_37,martes,0.98,4
cell_27_31,atelerix,1.02,4
cell_27_32,martes,1.32,4
cell_27_34,eliomys,1.5,4
cell_27_36,atelerix,1.0,4
cell_27_37,eliomys,1.59,4
cell_28_31,eliomys,1.04,4
cell_29_31,eliomys,1.61,4
cell_29_32,atelerix,0.67,4
cell_29_34,oryctolagus,0.87,4
cell_29_35,atelerix,1.11,4
cell_30_29,eliomys,1.64,4
cell_30_31,martes,1.16,4
cell_30_31,eliomys,1.75,4
cell_30_37,eliomys,0.68,4
cell_31_28,eliomys,1.28,4
cell_31_29,eliomys,1.28,4
cell_32_28,atelerix,0.5,4
cell_32_29,martes,1.42,4
cell_33_40,eliomys,0.5,4
cell_34_36,eliomys,1.64,4
cell_46_6,martes,0.84,5
cell_46_6,eliomys,1.34,5
cell_46_8,eliomys,1.89,5
cell_46_9,atelerix,0.5,5
